path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,directory,31554
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py,file,11034
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py,file,4538
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py,file,17182
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py,file,34448
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py,file,7097
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py,file,957
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py,file,17632
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py,file,13922
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,directory,1417
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py,file,34665
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py,file,1417
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py,file,4901
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py,file,1605
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py,file,498
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py,file,3997
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py,file,3510
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py,file,22001
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py,file,6895
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py,file,17177
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py,file,5758
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py,file,10003
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py,file,14287
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py,file,5403
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py,file,1155
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py,file,8979
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py,file,1305
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py,file,6563
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py,file,4307
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py,file,10579
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt,file,125
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\INSTALLER,file,5
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\LICENSE.txt,file,1093
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\METADATA,file,4072
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\RECORD,file,71279
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt,file,4
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL,file,92
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\extern,directory,5446
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor,directory,1298367
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\__pycache__,directory,100635
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\__init__.py,file,108568
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\extern\__pycache__,directory,3020
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\extern\__init__.py,file,2426
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\extern\__pycache__\__init__.cpython-310.pyc,file,3020
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,directory,25123
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,directory,76582
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools,directory,294943
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging,directory,176405
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing,directory,671593
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,directory,20595
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py,file,24701
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py,file,8425
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py,file,3886
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py,file,3566
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py,file,2836
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py,file,4504
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py,file,2741
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py,file,2706
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py,file,884
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py,file,3494
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py,file,506
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text,directory,35269
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,directory,22378
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py,file,5420
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py,file,13515
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__,directory,19743
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py,file,15526
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__\__init__.cpython-310.pyc,file,19743
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\context.cpython-310.pyc,file,6406
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\functools.cpython-310.pyc,file,15698
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\__init__.cpython-310.pyc,file,274
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,directory,143881
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py,file,132569
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py,file,18410
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py,file,83
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\more.cpython-310.pyc,file,123122
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\recipes.cpython-310.pyc,file,20410
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\__init__.cpython-310.pyc,file,349
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,directory,80074
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py,file,8496
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py,file,4706
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py,file,30110
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py,file,15699
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py,file,4200
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py,file,14665
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py,file,11488
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py,file,4378
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py,file,1431
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py,file,661
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py,file,497
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\markers.cpython-310.pyc,file,9380
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\requirements.cpython-310.pyc,file,4068
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\specifiers.cpython-310.pyc,file,21611
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\tags.cpython-310.pyc,file,12274
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\utils.cpython-310.pyc,file,3659
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\version.cpython-310.pyc,file,13009
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_manylinux.cpython-310.pyc,file,7384
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_musllinux.cpython-310.pyc,file,4696
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_structures.cpython-310.pyc,file,2789
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__about__.cpython-310.pyc,file,674
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__init__.cpython-310.pyc,file,530
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram,directory,23668
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,directory,301607
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py,file,6426
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py,file,12936
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py,file,213310
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py,file,9023
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py,file,39129
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py,file,25341
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py,file,13402
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py,file,10787
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py,file,6805
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py,file,9159
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py,file,23668
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\actions.cpython-310.pyc,file,7263
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\common.cpython-310.pyc,file,10189
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\core.cpython-310.pyc,file,176506
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\exceptions.cpython-310.pyc,file,9147
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\helpers.cpython-310.pyc,file,35424
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\results.cpython-310.pyc,file,24865
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\testing.cpython-310.pyc,file,12181
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\unicode.cpython-310.pyc,file,10142
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\util.cpython-310.pyc,file,8689
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\__init__.cpython-310.pyc,file,7201
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__\appdirs.cpython-310.pyc,file,20328
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__\__init__.cpython-310.pyc,file,267
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources\__pycache__\__init__.cpython-310.pyc,file,100635
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command,directory,267898
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config,directory,369045
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\extern,directory,2512
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils,directory,604933
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_vendor,directory,839953
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\archive_util.py,file,7346
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\build_meta.py,file,19539
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\cli-32.exe,file,65536
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\cli-64.exe,file,74752
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\cli-arm64.exe,file,137216
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\cli.exe,file,65536
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\depends.py,file,5499
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\dep_util.py,file,949
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\discovery.py,file,20799
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\dist.py,file,45578
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\errors.py,file,2464
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\extension.py,file,5591
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\glob.py,file,4873
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\gui-32.exe,file,65536
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\gui-64.exe,file,75264
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\gui-arm64.exe,file,137728
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\gui.exe,file,65536
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\installer.py,file,3824
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\launch.py,file,812
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\logging.py,file,1210
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\monkey.py,file,4857
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\msvc.py,file,47724
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\namespaces.py,file,3093
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\package_index.py,file,40329
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\py34compat.py,file,245
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\sandbox.py,file,14348
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\script (dev).tmpl,file,218
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\script.tmpl,file,138
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\unicode_utils.py,file,941
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\version.py,file,144
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\wheel.py,file,8376
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\windows_support.py,file,718
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_deprecation_warning.py,file,218
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_entry_points.py,file,1972
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_imp.py,file,2392
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_importlib.py,file,1311
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_itertools.py,file,675
